2023-01-28 21:24:09,535 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [PrijavaController.java:110] Neispravni pristupni podaci!
2023-01-29 11:34:30,529 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [PrijavaController.java:91] Neispravni pristupni podaci!
2023-01-29 14:47:13,547 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [UlazakTuristaController.java:86] Neispravno unešenje podataka za ulazak turista!
2023-01-29 14:47:41,015 INFO [JavaFX Application Thread] c.e.a.Aplikacija [UlazakTuristaController.java:76] Uspješno unešen turist u bazu podataka!
2023-01-29 15:04:20,389 INFO [JavaFX Application Thread] c.e.a.Aplikacija [UlazakOsobeUTranzituController.java:73] Uspješno unešena osoba u tranzitu u bazu podataka!
2023-01-29 16:21:31,231 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [UlazakTuristaController.java:83] Nemogući unos turista s već postojećim OIB-om u bazi podataka!
com.example.aplikacija.Iznimke.NemoguciUnosOsobe: null
	at com.example.aplikacija/com.example.aplikacija.UlazakTuristaController.dodajTurista(UlazakTuristaController.java:121)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19-ea/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
	at org.h2.mvstore.FileStore.open(FileStore.java:178)
	at org.h2.mvstore.FileStore.open(FileStore.java:128)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
	at org.h2.mvstore.db.Store.<init>(Store.java:136)
	... 22 common frames omitted
2023-01-31 16:55:23,586 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [BazaPodataka.java:69] Došlo je do pogreške u radu s bazom podataka
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
	at org.h2.mvstore.db.Store.<init>(Store.java:145)
	at org.h2.engine.Database.<init>(Database.java:324)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:683)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:230)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.spajanjeNaBazu(BazaPodataka.java:33)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.dohvatiTuriste(BazaPodataka.java:42)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.dohvat(Aplikacija.java:55)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.start(Aplikacija.java:35)
	at javafx.graphics@19-ea/com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19-ea/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
	at org.h2.mvstore.FileStore.open(FileStore.java:178)
	at org.h2.mvstore.FileStore.open(FileStore.java:128)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
	at org.h2.mvstore.db.Store.<init>(Store.java:136)
	... 22 common frames omitted
2023-01-31 16:55:23,602 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [BazaPodataka.java:129] Došlo je do pogreške u radu s bazom podataka
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
	at org.h2.mvstore.db.Store.<init>(Store.java:145)
	at org.h2.engine.Database.<init>(Database.java:324)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:683)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:230)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.spajanjeNaBazu(BazaPodataka.java:33)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.dohvatiOsobeUTranzitu(BazaPodataka.java:102)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.dohvat(Aplikacija.java:56)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.start(Aplikacija.java:35)
	at javafx.graphics@19-ea/com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19-ea/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
	at org.h2.mvstore.FileStore.open(FileStore.java:178)
	at org.h2.mvstore.FileStore.open(FileStore.java:128)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
	at org.h2.mvstore.db.Store.<init>(Store.java:136)
	... 22 common frames omitted
2023-01-31 16:55:23,616 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [BazaPodataka.java:184] Došlo je do pogreške u radu s bazom podataka
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
	at org.h2.mvstore.db.Store.<init>(Store.java:145)
	at org.h2.engine.Database.<init>(Database.java:324)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:683)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:230)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.spajanjeNaBazu(BazaPodataka.java:33)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.dohvatiSluzbenike(BazaPodataka.java:162)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.dohvat(Aplikacija.java:57)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.start(Aplikacija.java:35)
	at javafx.graphics@19-ea/com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19-ea/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
	at org.h2.mvstore.FileStore.open(FileStore.java:178)
	at org.h2.mvstore.FileStore.open(FileStore.java:128)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
	at org.h2.mvstore.db.Store.<init>(Store.java:136)
	... 22 common frames omitted
2023-01-31 16:56:15,736 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [BazaPodataka.java:69] Došlo je do pogreške u radu s bazom podataka
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
	at org.h2.mvstore.db.Store.<init>(Store.java:145)
	at org.h2.engine.Database.<init>(Database.java:324)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:683)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:230)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.spajanjeNaBazu(BazaPodataka.java:33)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.dohvatiTuriste(BazaPodataka.java:42)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.dohvat(Aplikacija.java:55)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.start(Aplikacija.java:35)
	at javafx.graphics@19-ea/com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19-ea/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
	at org.h2.mvstore.FileStore.open(FileStore.java:178)
	at org.h2.mvstore.FileStore.open(FileStore.java:128)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
	at org.h2.mvstore.db.Store.<init>(Store.java:136)
	... 22 common frames omitted
2023-01-31 16:56:15,752 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [BazaPodataka.java:129] Došlo je do pogreške u radu s bazom podataka
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
	at org.h2.mvstore.db.Store.<init>(Store.java:145)
	at org.h2.engine.Database.<init>(Database.java:324)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:683)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:230)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.spajanjeNaBazu(BazaPodataka.java:33)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.dohvatiOsobeUTranzitu(BazaPodataka.java:102)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.dohvat(Aplikacija.java:56)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.start(Aplikacija.java:35)
	at javafx.graphics@19-ea/com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
	at javafx.graphics@19-ea/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@19-ea/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.h2.mvstore.MVStoreException: The file is locked: C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004)
	at org.h2.mvstore.FileStore.open(FileStore.java:178)
	at org.h2.mvstore.FileStore.open(FileStore.java:128)
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452)
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082)
	at org.h2.mvstore.db.Store.<init>(Store.java:136)
	... 22 common frames omitted
2023-01-31 16:56:15,764 ERROR [JavaFX Application Thread] c.e.a.Aplikacija [BazaPodataka.java:184] Došlo je do pogreške u radu s bazom podataka
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/edipl/aplikacija_baza/aplikacija_baza.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168)
	at org.h2.mvstore.db.Store.<init>(Store.java:145)
	at org.h2.engine.Database.<init>(Database.java:324)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:683)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:230)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.spajanjeNaBazu(BazaPodataka.java:33)
	at com.example.aplikacija/com.example.aplikacija.BazaPodataka.BazaPodataka.dohvatiSluzbenike(BazaPodataka.java:162)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.dohvat(Aplikacija.java:57)
	at com.example.aplikacija/com.example.aplikacija.Aplikacija.start(Aplikacija.java:35)
	at javafx.graphics@19-ea/com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at javafx.graphics@19-ea/com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456)
